setting.gradle settingsEvaluated
|    |    |    |    |    +--- :variants:variant_b:compileReleaseRenderscript
|    |    |    |    |    |    \--- :variants:variant_b:preReleaseBuild *
|    |    |    |    |    +--- :variants:variant_b:generateReleaseBuildConfig
|    |    |    |    |    |    \--- :variants:variant_b:checkReleaseManifest
|    |    |    |    |    |         \--- :variants:variant_b:preReleaseBuild *
|    |    |    |    |    +--- :variants:variant_b:generateReleaseRFile
|    |    |    |    |    |    +--- :variants:variant_b:packageReleaseResources
|    |    |    |    |    |    |    \--- :variants:variant_b:generateReleaseResources
|    |    |    |    |    |    |         +--- :variants:variant_b:compileReleaseRenderscript *
|    |    |    |    |    |    |         \--- :variants:variant_b:generateReleaseResValues
|    |    |    |    |    |    \--- :variants:variant_b:processReleaseManifest
|    |    |    |    |    |         \--- :variants:variant_b:checkReleaseManifest *
|    |    |    |    |    +--- :variants:variant_b:generateReleaseSources
|    |    |    |    |    |    +--- :variants:variant_b:compileReleaseAidl *
|    |    |    |    |    |    +--- :variants:variant_b:compileReleaseRenderscript *
|    |    |    |    |    |    +--- :variants:variant_b:generateReleaseBuildConfig *
|    |    |    |    |    |    +--- :variants:variant_b:generateReleaseRFile *
|    |    |    |    |    |    \--- :variants:variant_b:prepareLintJar *
|    |    |    |    |    \--- :variants:variant_b:javaPreCompileRelease
|    |    |    |    |         \--- :variants:variant_b:preReleaseBuild *
|    |    |    |    +--- :variants:variant_b:compileReleaseRenderscript *
|    |    |    |    +--- :variants:variant_b:generateReleaseBuildConfig *
|    |    |    |    \--- :variants:variant_b:generateReleaseRFile *
|    |    |    +--- :variants:variant_b:generateReleaseRFile *
|    |    |    +--- :variants:variant_b:mergeReleaseConsumerProguardFiles
|    |    |    +--- :variants:variant_b:packageReleaseAssets
|    |    |    |    +--- :variants:variant_b:compileReleaseShaders
|    |    |    |    |    \--- :variants:variant_b:mergeReleaseShaders
|    |    |    |    \--- :variants:variant_b:generateReleaseAssets
|    |    |    |         \--- :variants:variant_b:compileReleaseShaders *
|    |    |    +--- :variants:variant_b:packageReleaseRenderscript
|    |    |    +--- :variants:variant_b:packageReleaseResources *
|    |    |    +--- :variants:variant_b:prepareLintJar *
|    |    |    +--- :variants:variant_b:processReleaseManifest *
|    |    |    +--- :variants:variant_b:transformClassesAndResourcesWithSyncLibJarsForRelease
|    |    |    |    +--- :variants:variant_b:compileReleaseJavaWithJavac *
|    |    |    |    +--- :variants:variant_b:extractReleaseAnnotations *
|    |    |    |    \--- :variants:variant_b:transformResourcesWithMergeJavaResForRelease
|    |    |    |         +--- :variants:variant_b:compileReleaseJavaWithJavac *
|    |    |    |         \--- :variants:variant_b:processReleaseJavaRes
|    |    |    |              \--- :variants:variant_b:preReleaseBuild *
|    |    |    \--- :variants:variant_b:transformNativeLibsWithSyncJniLibsForRelease
|    |    |         \--- :variants:variant_b:transformNativeLibsWithStripDebugSymbolForRelease
|    |    |              \--- :variants:variant_b:transformNativeLibsWithMergeJniLibsForRelease
|    |    |                   +--- :variants:variant_b:compileReleaseNdk
|    |    |                   |    \--- :variants:variant_b:preReleaseBuild *
|    |    |                   \--- :variants:variant_b:mergeReleaseJniLibFolders
|    |    |                        \--- :variants:variant_b:generateReleaseAssets *
|    |    +--- :variants:variant_b:compileReleaseSources
|    |    |    +--- :variants:variant_b:compileReleaseJavaWithJavac *
|    |    |    \--- :variants:variant_b:compileReleaseNdk *
|    |    \--- :variants:variant_b:verifyReleaseResources
|    |         +--- :variants:variant_b:mergeReleaseResources
|    |         |    \--- :variants:variant_b:generateReleaseResources *
|    |         \--- :variants:variant_b:processReleaseManifest *
|    \--- :variants:variant_b:bundleReleaseAar *
\--- :variants:variant_b:check
     +--- :variants:variant_b:lint
     |    +--- :variants:variant_b:compileDebugJavaWithJavac *
     |    +--- :variants:variant_b:compileReleaseJavaWithJavac *
     |    +--- :variants:variant_b:prepareLintJar *
     |    +--- :variants:variant_b:processDebugManifest *
     |    \--- :variants:variant_b:processReleaseManifest *
     \--- :variants:variant_b:test
          +--- :variants:variant_b:testDebugUnitTest
          |    +--- :variants:variant_b:compileDebugJavaWithJavac *
          |    +--- :variants:variant_b:compileDebugUnitTestJavaWithJavac
          |    |    +--- :variants:variant_b:compileDebugJavaWithJavac *
          |    |    +--- :variants:variant_b:generateDebugUnitTestSources
          |    |    |    \--- :variants:variant_b:prepareLintJar *
          |    |    \--- :variants:variant_b:javaPreCompileDebugUnitTest
          |    |         +--- :variants:variant_b:compileDebugJavaWithJavac *
          |    |         \--- :variants:variant_b:preDebugUnitTestBuild
          |    |              \--- :variants:variant_b:preBuild *
          |    +--- :variants:variant_b:processDebugManifest *
          |    +--- :variants:variant_b:processDebugUnitTestJavaRes
          |    |    \--- :variants:variant_b:preDebugUnitTestBuild *
          |    \--- :variants:variant_b:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug
          |         +--- :variants:variant_b:compileDebugJavaWithJavac *
          |         \--- :variants:variant_b:processDebugJavaRes *
          \--- :variants:variant_b:testReleaseUnitTest
               +--- :variants:variant_b:compileReleaseJavaWithJavac *
               +--- :variants:variant_b:compileReleaseUnitTestJavaWithJavac
               |    +--- :variants:variant_b:compileReleaseJavaWithJavac *
               |    +--- :variants:variant_b:generateReleaseUnitTestSources
               |    |    \--- :variants:variant_b:prepareLintJar *
               |    \--- :variants:variant_b:javaPreCompileReleaseUnitTest
               |         +--- :variants:variant_b:compileReleaseJavaWithJavac *
               |         \--- :variants:variant_b:preReleaseUnitTestBuild
               |              \--- :variants:variant_b:preBuild *
               +--- :variants:variant_b:processReleaseManifest *
               +--- :variants:variant_b:processReleaseUnitTestJavaRes
               |    \--- :variants:variant_b:preReleaseUnitTestBuild *
               \--- :variants:variant_b:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease
                    +--- :variants:variant_b:compileReleaseJavaWithJavac *
                    \--- :variants:variant_b:processReleaseJavaRes *


(*) - subtree omitted (printed previously)

To see task dependency tree for a specific task, run gradle <project-path>:<task> <project-path>:taskTree [--no-repeat]
Executions of all tasks except for taskTree will be skipped. They will be used for building the task graph only.

Add --no-repeat to prevent printing a subtree of the same task more than once.

For example, try running gradle :variants:variant_b:build :variants:variant_b:taskTree

Deprecated Gradle features were used in this build, making it incompatible with Gradle 5.0.
See https://docs.gradle.org/4.6/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 1s
6 actionable tasks: 6 executed
